Term/idea,Definition
Accessioning,"This term is used broadly to describe adding new items to a collection. It is most commonly been used in archives and museum terminology, particularly for assigning ""accession numbers"" to denote when/from where an item was obtained. Digital accessioning can include the concept of a ""re-accession,"" for when digital items have been updated or corrected in some way and need to be processed again.
"
API,"Application Programming Interface. Broadly defined, an API is how different software applications can ""talk"" to each other and share information. In library practice, this usually takes the format of a JSON file URL that can be accessed by a script for harvesting data, metadata, or schema information.
"
ArcGIS 1.0 Metadata,"The current proprietary format used by ArcGIS. It contains all elements required for either FGDC or ISO (as well as other profiles). It also contains technical information specific to the ArcGIS environment, such as thumbnails. Also referred to as ArcGIS 10 metadata.
"
ArcGIS Dynamic Map Layer,"REST service that represents vector data (points, lines, and polygons). Map image layers are dynamically rendered image tiles.
"
ArcGIS Feature Layer,"REST service that displays vector data (points, lines, and polygons) as individual or collected features.
"
ArcGIS HUB (Open Data Portals),"A portal that uses the ArcGIS Online platform to allow users to organize and publish their data. This platform is very popular with state and local government.
"
ArcGIS Image Map Layer,"REST service that displays raster data (a grid of cells used to store imagery).
"
ArcGIS Tiled Map Layer,"REST service that displays set of web-accessible tiles that reside on a server.
"
ArcGRID,"Short for ESRI ArcInfo Grid or Esri Grid. A raster format expressed as a binary or ASCII grid.
"
Attribute Table,"A tabular file or database of the information associated with features or cells in a spatial dataset.
"
Blacklight,"Blacklight is an open source discovery platform framework on which GeoBlacklight is based. It is a customizable Ruby on Rails Engine which provides a basic interface (search box, facet constraints, etc.) for searching an Apache Solr index. Heterogenous data discovery is supported, but not geospatial.
http://projectblacklight.org/"
Bounding box,"A bounding box delineates the geographic extent of a given spatial dataset, and is typically concieved as the smallest hypothetical rectangle that would fully enclose the features of a spatial dataset. It is defined by four coordinates: the hypothetical rectangle's minimum longitude, minimum latitude, maximum longitude, and maximum latitude. These coordinates correspond, respectively, with the hypothetical rectangle's leftmost line, its bottom, its rightmost line, and its top. A dataset's bounding box is an important component of geospatial metadata. Note that it is often also referred to as an ""envelope"". 
https://wiki.openstreetmap.org/wiki/Bounding_Box#:~:text=%D5%B0%D5%A1%D5%B5%D5%A5%D6%80%D5%A5%D5%B6,number%20between%20%2D180.0%20and%20180.0."
CKAN (Comprehensive Knowledge Archive Network),"An open source data platform that can be used for geospatial data.
"
Cloud Optimized GeoTiffs,"a regular GeoTIFF that is internally organized so that it can be hosted and accessed on a HTTP server, meaning users can work with specific portions of images they request
https://www.cogeo.org/"
Controlled vocabulary/Authorities,"Controlled vocabularies are standardized and organized arrangements of words and phrases and provide a consistent way to describe data. Metadata creators assign terms from vocabularies to improve information retrieval. Geospatial controlled vocabulary example: ISO 19115 Topic Categories

Authority records are a type of controlled vocabulary that exist in an index (called an authority file) for the purpose of controlling headings used in a catalog or repository. This process is called authority control. Example: the Library of Congress Name Authority File
https://guides.lib.utexas.edu/metadata-basics/controlled-vocabs"
Coverage,"A deprecated proprietary format from Esri that can store multiple spatial geometries, topologies, and attributes.
"
Data licenses,"Legals statements defining permissions and sharing.
https://creativecommons.org/licenses/by/4.0/
https://opendatacommons.org/"
Data Rights,"These statements refer to access and usage specifications for datasets
https://rightsstatements.org/page/1.0"
Data vs Metadata,"Data is the content you are measuring, collecting, etc. Metadata means ""data about data"" and it refers to the information about the content, e.g. who collected it plus where, why, when, and how it was collected. Geospatial metadata describes maps, Geographic Information Systems (GIS) files, imagery, and other location-based data resources.
https://www.fgdc.gov/metadata"
Dublin Core,"A widely used set of key elements designed to be web semantic and interoperable.
"
EPSG,"A catalog of coordinate system names and parameters originally defined by the European Petroleum Survey Group.  Many GIS programs refer to specific coordinate systems by their EPSG number.  For example ""EPSG:32618"" refers to WGS 84 / UTM Zone 18N.
http://epsg.io/"
Feature extraction,"The creation of a GIS feature layer (e.g. shapefile), of features (e.g. points, lines and polygons), from a georeferenced raster file (i.e. scanned map). This process may be manual or automated. Synonyms: vectorization, digitization
"
Features/Attributes,"A feature represents a spatial location (represented, for instance, by a point, polygon, or line) within a GIS dataset; attributes refer to information associated with a given feature. For example, in a point dataset of public schools, school locations (represented by points) are features; information that is associated with these schools (i.e. student population, student:teacher ratio, year founded, school name etc.) are attributes. 
https://www.e-education.psu.edu/geog160/node/1930"
Fedora,"Fedora is a digital asset management system. It is only for the underlying architecture (file preservation and storage) and is generally a part of a larger application frameworks that includes discovery and access systems. Note: this is totally separate from the Linux operating system that uses the same name.
https://duraspace.org/fedora/"
FGDC CSDGM (Federal Geographic Data Committee Content Standard for Digital Geospatial Metadata),"A metadata standard for GIS vector and raster data developed in the US in the 1990s. Usually referred to simply as ""FGDC."" The preferable format is XML, but FGDC is also stored as TXT or HTML.
"
Gazetteer,"A gazetteer is a geographic index or dictionary to help identify a geographic location associated with a place name. Traditionally, gazetteers were published in conjunction with physical maps and atlases. Digitally, gazetteers function as interoperable data dictionaries for GIS. An example of a gazetteer is GeoNames.
https://guides.library.ucla.edu/maps/gazeteers"
GeoBlacklight,"Both an open source software application and the community supporting it. GeoBlacklight is a multi-institutional, open source discovery software application for geospatial content, including GIS data and maps. Based on the open source software project Blacklight, GeoBlacklight began in 2014 as a collaboration by MIT, Princeton, and Stanford. GeoBlacklight has since been adopted by over 25 academic libraries and cultural heritage institutions.
https://geoblacklight.org/"
GeoBlacklight Metadata Schema,"The GeoBlacklight Schema is a metadata schema for geospatial resource discovery that is closely based upon Dublin Core with the addition of geospatial elements and application-specific fields.
"
Geocoding,"The process of taking text-based location descriptions (such as mailing address) and converting it to geographic information, often coordinates
https://guides.library.illinois.edu/Geocoding"
Geocoding,"the matching of postal or other street and number addresses to specific locations on a reference layer, or vice-versa (sometimes called reverse geocoding).
"
GeoCombine,"A set of tools found in the OpenGeoMetadata GitHub repository that can be used for some batch metadata transformations and harvesting. (mainly for GeoBlacklight)
"
Geodatabase,"A proprietary ArcGIS file or database format that can hold multiple geometry types, spatial referenece, attributes, and behavior for data OR a generic term for a spatial database.
"
